30,technician,tertiary,cellular,1809,5,-1,no
47,management,tertiary,cellular,47,7,-1,no
47,housemaid,secondary,cellular,48,4,-1,no
31,management,secondary,cellular,65,4,-1,no
30,management,tertiary,cellular,102,6,-1,no
30,technician,secondary,cellular,180,4,-1,no
44,management,tertiary,cellular,243,12,-1,no
46,management,tertiary,cellular,79,4,-1,no
30,management,tertiary,cellular,187,4,-1,no
54,blue-collar,primary,cellular,120,8,-1,no
49,admin.,secondary,cellular,86,4,-1,no
50,admin.,primary,cellular,101,4,-1,no
38,self-employed,tertiary,cellular,508,7,-1,no
54,unknown,primary,cellular,651,12,-1,no
34,unemployed,tertiary,cellular,71,5,-1,no
36,technician,tertiary,cellular,233,4,-1,no
47,management,tertiary,cellular,557,7,-1,no
36,management,tertiary,cellular,247,4,-1,no
47,blue-collar,primary,telephone,208,6,-1,no
49,management,tertiary,cellular,379,4,-1,no
50,technician,secondary,telephone,295,5,-1,no
59,housemaid,primary,cellular,212,11,-1,no
34,management,secondary,cellular,238,6,-1,no
31,management,tertiary,cellular,81,4,-1,no
36,technician,secondary,cellular,251,4,-1,no
30,unemployed,tertiary,cellular,374,4,-1,no
41,technician,secondary,cellular,117,4,-1,no
35,self-employed,secondary,cellular,73,7,-1,no
31,management,tertiary,cellular,361,4,-1,no
33,management,tertiary,cellular,107,6,-1,no
32,management,tertiary,cellular,72,4,-1,no
50,management,tertiary,cellular,171,13,-1,no
39,management,tertiary,cellular,199,6,-1,no
41,technician,secondary,cellular,209,2,-1,no
32,technician,tertiary,cellular,239,2,-1,no
35,technician,tertiary,cellular,69,4,-1,no
30,technician,secondary,cellular,198,2,-1,no
32,management,tertiary,cellular,195,4,-1,no
46,housemaid,primary,cellular,234,4,-1,no
31,unknown,tertiary,cellular,385,9,-1,no
57,retired,primary,cellular,371,4,-1,no
39,management,tertiary,cellular,714,6,-1,no
40,technician,tertiary,cellular,105,3,-1,no
60,retired,secondary,cellular,629,4,-1,no
49,technician,tertiary,cellular,91,16,-1,no
32,management,tertiary,cellular,10,13,-1,no
34,management,secondary,cellular,132,4,-1,no
59,admin.,secondary,cellular,1241,11,-1,yes
34,management,tertiary,cellular,217,6,-1,no
33,entrepreneur,secondary,cellular,219,4,-1,no
40,management,tertiary,cellular,61,4,-1,no
32,management,tertiary,telephone,28,4,-1,no
34,management,tertiary,cellular,80,4,-1,no
43,technician,secondary,cellular,88,10,-1,no
55,management,tertiary,cellular,607,4,-1,no
31,technician,secondary,cellular,186,2,-1,no
57,technician,secondary,cellular,527,6,-1,no
36,technician,secondary,cellular,173,3,-1,no
36,services,secondary,cellular,81,2,-1,no
47,housemaid,secondary,cellular,222,3,-1,no
32,technician,tertiary,cellular,277,3,-1,no
32,management,tertiary,cellular,175,1,-1,no
36,technician,secondary,cellular,309,3,-1,no
35,technician,secondary,cellular,97,5,-1,no
41,management,tertiary,cellular,96,1,-1,no
51,blue-collar,secondary,cellular,511,4,-1,no
45,technician,secondary,cellular,55,3,-1,no
34,management,secondary,cellular,82,3,-1,no
31,technician,secondary,cellular,346,5,-1,no
31,management,tertiary,cellular,215,1,-1,no
59,retired,primary,cellular,347,1,-1,no
32,technician,tertiary,cellular,154,5,-1,no
47,services,secondary,cellular,618,1,-1,no
35,technician,secondary,cellular,203,1,-1,no
59,retired,primary,cellular,460,1,-1,no
56,admin.,secondary,cellular,105,1,-1,no
41,technician,secondary,cellular,157,1,-1,no
36,management,tertiary,cellular,122,1,-1,no
45,technician,tertiary,cellular,129,3,-1,no
31,technician,tertiary,cellular,661,1,-1,no
37,management,secondary,cellular,296,3,-1,no
31,management,tertiary,cellular,323,3,-1,no
45,management,tertiary,cellular,112,3,-1,no
31,housemaid,tertiary,cellular,78,3,-1,no
36,technician,secondary,cellular,381,6,-1,no
30,technician,secondary,cellular,79,5,-1,no
42,technician,secondary,cellular,30,5,-1,no
47,services,tertiary,cellular,602,9,-1,no
37,technician,secondary,cellular,75,7,-1,no
31,management,tertiary,cellular,332,3,-1,no
43,management,secondary,cellular,108,18,-1,no
30,technician,tertiary,cellular,121,2,-1,no
31,technician,secondary,cellular,436,5,-1,no
30,self-employed,tertiary,cellular,123,2,-1,no
34,technician,tertiary,cellular,215,10,-1,no
48,blue-collar,primary,telephone,105,5,-1,no
30,services,secondary,cellular,192,5,-1,no
37,technician,tertiary,cellular,143,4,-1,no
53,unemployed,secondary,cellular,153,6,-1,no
31,technician,tertiary,cellular,34,9,-1,no
34,technician,tertiary,cellular,289,6,-1,no
35,management,tertiary,cellular,239,3,-1,no
47,blue-collar,secondary,cellular,78,4,-1,no
54,management,secondary,cellular,309,7,-1,no
59,admin.,secondary,cellular,353,16,-1,no
45,services,secondary,cellular,210,6,-1,no
49,technician,secondary,telephone,145,7,-1,no
38,housemaid,secondary,cellular,101,4,-1,no
32,management,tertiary,cellular,222,6,-1,no
46,housemaid,primary,cellular,166,5,-1,no
55,blue-collar,secondary,cellular,140,11,-1,no
58,blue-collar,primary,cellular,98,7,-1,no
51,technician,secondary,cellular,547,3,-1,no
37,management,tertiary,cellular,132,1,-1,no
50,services,secondary,telephone,90,11,-1,no
47,blue-collar,secondary,cellular,155,2,-1,no
53,services,secondary,cellular,120,10,-1,no
51,management,tertiary,cellular,209,7,-1,no
33,management,tertiary,cellular,182,1,-1,no
60,blue-collar,primary,cellular,195,1,-1,no
49,blue-collar,primary,cellular,90,3,-1,no
49,blue-collar,primary,cellular,263,1,-1,no
47,blue-collar,primary,cellular,98,3,-1,no
32,self-employed,tertiary,cellular,398,5,-1,no
37,housemaid,primary,cellular,160,1,-1,no
30,technician,secondary,cellular,216,13,-1,no
38,management,tertiary,cellular,82,7,-1,no
53,housemaid,unknown,cellular,207,1,-1,no
44,self-employed,secondary,cellular,160,1,-1,no
31,technician,secondary,cellular,142,1,-1,no
40,self-employed,secondary,cellular,197,5,-1,no
41,management,tertiary,telephone,9,3,-1,no
44,technician,secondary,cellular,148,8,-1,no
30,management,tertiary,cellular,209,2,-1,no
33,technician,tertiary,cellular,94,1,-1,no
33,technician,secondary,cellular,124,1,-1,no
31,management,tertiary,cellular,121,1,-1,no
33,management,secondary,cellular,199,1,-1,no
32,management,tertiary,cellular,306,4,-1,no
57,housemaid,unknown,cellular,173,1,-1,no
44,housemaid,primary,cellular,299,1,-1,no
41,housemaid,primary,cellular,268,1,-1,no
40,management,secondary,cellular,155,6,-1,no
59,blue-collar,primary,cellular,176,6,-1,no
35,technician,secondary,cellular,112,2,-1,no
33,technician,tertiary,cellular,135,3,-1,no
33,technician,secondary,cellular,208,1,-1,no
33,unknown,tertiary,cellular,138,1,-1,no
45,technician,secondary,cellular,247,1,-1,no
35,technician,secondary,cellular,392,1,-1,no
52,self-employed,tertiary,cellular,132,1,-1,no
58,services,secondary,cellular,283,1,-1,no
60,retired,unknown,cellular,148,10,-1,no
51,unemployed,secondary,cellular,735,1,-1,yes
39,technician,secondary,cellular,110,1,-1,no
34,management,tertiary,cellular,174,1,-1,no
38,technician,secondary,cellular,200,1,-1,no
33,management,tertiary,cellular,311,1,-1,no
32,technician,tertiary,cellular,671,2,-1,yes
48,admin.,secondary,unknown,11,1,-1,no
40,management,tertiary,unknown,4,1,-1,no
