47,blue-collar,primary,unknown,214,4,-1,no
33,blue-collar,secondary,unknown,239,3,-1,no
47,services,secondary,unknown,323,1,-1,no
46,management,tertiary,unknown,94,1,-1,no
46,technician,secondary,unknown,74,1,-1,no
30,admin.,secondary,unknown,107,1,-1,no
41,technician,secondary,unknown,51,1,-1,no
30,technician,secondary,unknown,109,1,-1,no
56,retired,secondary,unknown,378,1,-1,no
40,technician,primary,unknown,217,1,-1,no
47,services,secondary,unknown,136,1,-1,no
36,management,tertiary,unknown,1161,3,-1,no
60,retired,primary,unknown,103,1,-1,no
34,admin.,secondary,unknown,467,1,-1,no
44,self-employed,secondary,unknown,290,1,-1,no
29,technician,secondary,unknown,131,1,-1,no
48,blue-collar,secondary,unknown,168,2,-1,no
55,services,unknown,unknown,764,7,-1,no
60,management,tertiary,unknown,194,3,-1,no
29,management,tertiary,unknown,16,25,-1,no
30,services,tertiary,unknown,208,5,-1,no
35,admin.,primary,unknown,148,18,-1,no
37,services,secondary,unknown,242,3,-1,no
42,blue-collar,secondary,unknown,269,2,-1,no
34,technician,secondary,unknown,370,2,-1,no
50,management,tertiary,unknown,274,8,-1,no
27,services,secondary,unknown,326,1,-1,no
45,technician,tertiary,unknown,337,2,-1,no
50,management,tertiary,unknown,788,2,-1,no
43,technician,secondary,unknown,353,4,-1,no
32,housemaid,secondary,unknown,14,15,-1,no
55,management,tertiary,unknown,92,1,-1,no
40,services,secondary,unknown,698,9,-1,no
56,entrepreneur,tertiary,unknown,180,1,-1,no
21,admin.,secondary,unknown,467,1,-1,no
27,technician,tertiary,unknown,218,2,-1,no
24,admin.,secondary,unknown,233,1,-1,no
25,technician,secondary,unknown,304,2,-1,no
41,blue-collar,primary,unknown,315,3,-1,no
49,unemployed,secondary,unknown,40,5,-1,no
44,blue-collar,tertiary,unknown,698,1,-1,no
42,blue-collar,secondary,unknown,76,21,-1,no
45,blue-collar,primary,unknown,355,2,-1,no
48,services,unknown,unknown,557,4,-1,no
51,technician,secondary,unknown,97,3,-1,no
33,technician,secondary,unknown,148,2,-1,no
32,blue-collar,primary,unknown,128,2,-1,no
41,technician,secondary,unknown,130,3,-1,no
29,services,tertiary,unknown,280,2,-1,no
49,technician,tertiary,unknown,152,2,-1,no
49,blue-collar,secondary,unknown,283,2,-1,no
25,admin.,secondary,unknown,523,3,-1,no
33,blue-collar,secondary,unknown,1128,3,-1,no
50,blue-collar,primary,unknown,171,4,-1,no
50,admin.,secondary,unknown,174,17,-1,no
40,management,secondary,unknown,71,11,-1,no
32,blue-collar,primary,unknown,84,4,-1,no
43,blue-collar,primary,unknown,221,2,-1,no
24,retired,secondary,unknown,234,2,-1,no
49,blue-collar,primary,unknown,138,2,-1,no
36,management,tertiary,unknown,339,5,-1,no
42,admin.,unknown,unknown,509,2,-1,no
31,admin.,secondary,unknown,254,17,-1,no
30,technician,secondary,unknown,164,2,-1,no
46,technician,tertiary,unknown,243,3,-1,no
35,blue-collar,secondary,unknown,344,4,-1,no
44,admin.,secondary,unknown,131,4,-1,no
33,management,tertiary,unknown,806,4,-1,no
42,blue-collar,primary,unknown,251,4,-1,no
39,services,secondary,unknown,1135,2,-1,no
41,blue-collar,primary,unknown,312,3,-1,no
58,blue-collar,secondary,unknown,302,4,-1,no
40,blue-collar,secondary,unknown,292,8,-1,no
37,admin.,secondary,unknown,279,2,-1,no
45,blue-collar,primary,unknown,187,19,-1,no
49,management,primary,unknown,198,5,-1,no
35,blue-collar,primary,unknown,1408,2,-1,no
28,blue-collar,secondary,unknown,827,2,-1,no
32,technician,tertiary,unknown,303,5,-1,no
45,self-employed,secondary,unknown,67,2,-1,no
44,technician,secondary,unknown,680,3,-1,no
55,blue-collar,primary,unknown,160,6,-1,no
37,blue-collar,secondary,unknown,251,3,-1,no
28,services,secondary,unknown,21,3,-1,no
43,admin.,tertiary,unknown,218,2,-1,no
35,blue-collar,secondary,unknown,81,6,-1,no
30,management,tertiary,unknown,476,3,-1,no
54,management,tertiary,unknown,1297,3,-1,yes
34,management,tertiary,unknown,4,2,-1,no
30,services,secondary,unknown,283,3,-1,no
46,unknown,unknown,unknown,323,3,-1,no
52,blue-collar,primary,unknown,248,2,-1,no
44,blue-collar,primary,unknown,541,5,-1,no
36,blue-collar,secondary,unknown,427,3,-1,no
44,technician,secondary,unknown,148,9,-1,no
44,blue-collar,primary,unknown,408,10,-1,no
24,blue-collar,secondary,unknown,236,2,-1,no
56,blue-collar,primary,unknown,428,2,-1,no
41,blue-collar,secondary,unknown,32,3,-1,no
51,technician,tertiary,unknown,330,19,-1,no
53,blue-collar,secondary,unknown,851,2,-1,no
41,blue-collar,primary,unknown,522,5,-1,no
26,blue-collar,primary,unknown,320,3,-1,no
53,entrepreneur,tertiary,unknown,165,4,-1,no
30,technician,secondary,unknown,1193,5,-1,yes
27,admin.,unknown,unknown,730,2,-1,no
32,services,secondary,unknown,1144,3,-1,no
40,blue-collar,secondary,unknown,167,2,-1,no
55,technician,secondary,unknown,1023,4,-1,no
35,services,secondary,unknown,469,2,-1,no
32,management,secondary,unknown,385,7,-1,no
57,blue-collar,unknown,unknown,260,6,-1,no
32,blue-collar,primary,unknown,169,3,-1,no
55,unknown,tertiary,unknown,409,3,-1,no
43,services,secondary,unknown,165,6,-1,no
42,blue-collar,secondary,unknown,437,2,-1,no
27,management,tertiary,unknown,89,2,-1,no
36,services,secondary,unknown,261,6,-1,no
32,admin.,secondary,unknown,294,4,-1,no
53,technician,secondary,unknown,343,4,-1,no
34,blue-collar,secondary,unknown,1245,25,-1,no
23,blue-collar,secondary,unknown,498,2,-1,no
31,management,tertiary,unknown,148,4,-1,no
46,services,secondary,unknown,134,4,-1,no
31,services,secondary,unknown,230,2,-1,no
42,self-employed,tertiary,unknown,192,32,-1,no
52,self-employed,secondary,unknown,65,3,-1,no
38,blue-collar,primary,unknown,237,3,-1,no
38,blue-collar,primary,unknown,239,2,-1,no
60,unemployed,primary,unknown,196,6,-1,no
42,management,tertiary,unknown,243,2,-1,no
30,blue-collar,secondary,unknown,393,2,-1,no
53,technician,tertiary,unknown,512,6,-1,no
35,admin.,secondary,unknown,218,3,-1,no
45,admin.,secondary,unknown,215,3,-1,no
57,retired,primary,unknown,186,5,-1,no
41,technician,primary,unknown,299,4,-1,no
44,blue-collar,primary,unknown,107,3,-1,no
56,blue-collar,unknown,unknown,103,7,-1,no
46,services,secondary,unknown,297,4,-1,no
34,blue-collar,primary,unknown,1064,4,-1,yes
51,blue-collar,primary,unknown,24,4,-1,no
27,services,secondary,unknown,757,6,-1,no
31,self-employed,secondary,unknown,90,7,-1,no
51,management,tertiary,unknown,59,5,-1,no
25,management,tertiary,unknown,102,4,-1,no
48,management,unknown,unknown,293,7,-1,no
37,management,secondary,unknown,1187,4,-1,yes
35,blue-collar,primary,unknown,427,3,-1,no
